

--- Opening Log file [January 28 06:05:35 UTC] 


# Windows CPU Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -configonly 

[06:05:35] Configuring Folding@Home...


[06:06:22] - Ask before connecting: No
[06:06:22] - User name: harlam357 (Team 32)
[06:06:22] - User ID: 5E8F3E2C4E01B2DB
[06:06:22] - Machine ID: 1
[06:06:22] 
[06:06:22] -configonly flag given, so exiting.


--- Opening Log file [January 28 06:07:54 UTC] 


# Windows SMP Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -smp -verbosity 9 -forceasm 

[06:07:54] - Ask before connecting: No
[06:07:54] - User name: harlam357 (Team 32)
[06:07:54] - User ID: 5E8F3E2C4E01B2DB
[06:07:54] - Machine ID: 1
[06:07:54] 
[06:07:54] Loaded queue successfully.
[06:07:54] 
[06:07:54] + Processing work unit
[06:07:54] - Autosending finished units... [January 28 06:07:54 UTC]
[06:07:54] Work type a1 not eligible for variable processors
[06:07:54] Trying to send all finished work units
[06:07:54] Core required: FahCore_a1.exe
[06:07:54] + No unsent completed units remaining.
[06:07:54] - Autosend completed
[06:07:54] Core not found.
[06:07:54] - Core is not present or corrupted.
[06:07:54] - Attempting to download new core...
[06:07:54] + Downloading new core: FahCore_a1.exe
[06:07:54] Downloading core (/~pande/Win32/x86/Core_a1.fah from www.stanford.edu)
[06:07:54] Initial: AFDE; + 10240 bytes downloaded
[00:54:54] Completed 120000 out of 500000 steps  (24%)
[01:01:41] Completed 125000 out of 500000 steps  (25%)
[01:08:27] Completed 130000 out of 500000 steps  (26%)
[01:15:08] Completed 135000 out of 500000 steps  (27%)
[01:21:54] Completed 140000 out of 500000 steps  (28%)
[01:28:40] Completed 145000 out of 500000 steps  (29%)
[01:35:26] Completed 150000 out of 500000 steps  (30%)
[01:42:16] Completed 155000 out of 500000 steps  (31%)
[01:49:07] Completed 160000 out of 500000 steps  (32%)
[01:55:52] Completed 165000 out of 500000 steps  (33%)
[02:02:40] Completed 170000 out of 500000 steps  (34%)
[02:09:30] Completed 175000 out of 500000 steps  (35%)
[02:16:14] Completed 180000 out of 500000 steps  (36%)
[02:23:03] Completed 185000 out of 500000 steps  (37%)
[02:29:50] Completed 190000 out of 500000 steps  (38%)
[02:36:18] Completed 195000 out of 500000 steps  (39%)
[02:42:48] Completed 200000 out of 500000 steps  (40%)
[02:49:22] Completed 205000 out of 500000 steps  (41%)
[02:55:50] Completed 210000 out of 500000 steps  (42%)
[03:02:21] Completed 215000 out of 500000 steps  (43%)
[03:08:54] Completed 220000 out of 500000 steps  (44%)
[03:15:23] Completed 225000 out of 500000 steps  (45%)
[03:21:55] Completed 230000 out of 500000 steps  (46%)
[03:28:25] Completed 235000 out of 500000 steps  (47%)
[03:34:58] Completed 240000 out of 500000 steps  (48%)
[03:41:31] Completed 245000 out of 500000 steps  (49%)
[03:47:59] Completed 250000 out of 500000 steps  (50%)
[03:54:31] Completed 255000 out of 500000 steps  (51%)
[04:01:01] Completed 260000 out of 500000 steps  (52%)
[04:07:32] Completed 265000 out of 500000 steps  (53%)
[04:14:09] Completed 270000 out of 500000 steps  (54%)
[04:20:44] Completed 275000 out of 500000 steps  (55%)
[04:27:18] Completed 280000 out of 500000 steps  (56%)
[04:33:50] Completed 285000 out of 500000 steps  (57%)
[04:40:26] Completed 290000 out of 500000 steps  (58%)
[04:46:59] Completed 295000 out of 500000 steps  (59%)
[04:53:33] Completed 300000 out of 500000 steps  (60%)
[05:00:08] Completed 305000 out of 500000 steps  (61%)
[05:06:47] Completed 310000 out of 500000 steps  (62%)
[05:13:24] Completed 315000 out of 500000 steps  (63%)
[05:19:53] Completed 320000 out of 500000 steps  (64%)
[05:26:24] Completed 325000 out of 500000 steps  (65%)
[05:32:56] Completed 330000 out of 500000 steps  (66%)
[05:39:25] Completed 335000 out of 500000 steps  (67%)
[05:45:57] Completed 340000 out of 500000 steps  (68%)
[05:52:30] Completed 345000 out of 500000 steps  (69%)
[05:58:56] Completed 350000 out of 500000 steps  (70%)
[06:05:25] Completed 355000 out of 500000 steps  (71%)
[06:08:43] - Autosending finished units... [February 13 06:08:43 UTC]
[06:08:43] Trying to send all finished work units
[06:08:43] + No unsent completed units remaining.
[06:08:43] - Autosend completed
[06:11:56] Completed 360000 out of 500000 steps  (72%)
[06:18:24] Completed 365000 out of 500000 steps  (73%)
[06:24:55] Completed 370000 out of 500000 steps  (74%)
[06:31:24] Completed 375000 out of 500000 steps  (75%)
[06:38:27] Completed 380000 out of 500000 steps  (76%)
[06:45:16] Completed 385000 out of 500000 steps  (77%)
[06:52:00] Completed 390000 out of 500000 steps  (78%)
[06:58:52] Completed 395000 out of 500000 steps  (79%)
[07:05:41] Completed 400000 out of 500000 steps  (80%)
[07:12:26] Completed 405000 out of 500000 steps  (81%)
[07:19:11] Completed 410000 out of 500000 steps  (82%)
[07:25:59] Completed 415000 out of 500000 steps  (83%)
[07:32:32] Completed 420000 out of 500000 steps  (84%)
[07:38:48] Completed 425000 out of 500000 steps  (85%)
[07:45:04] Completed 430000 out of 500000 steps  (86%)
[07:51:15] Completed 435000 out of 500000 steps  (87%)
[07:57:32] Completed 440000 out of 500000 steps  (88%)
[08:03:45] Completed 445000 out of 500000 steps  (89%)
[08:10:07] Completed 450000 out of 500000 steps  (90%)
[08:16:23] Completed 455000 out of 500000 steps  (91%)
[08:22:35] Completed 460000 out of 500000 steps  (92%)
[08:28:52] Completed 465000 out of 500000 steps  (93%)
[08:35:07] Completed 470000 out of 500000 steps  (94%)
[08:41:17] Completed 475000 out of 500000 steps  (95%)
[08:47:33] Completed 480000 out of 500000 steps  (96%)
[08:53:44] Completed 485000 out of 500000 steps  (97%)
[09:00:01] Completed 490000 out of 500000 steps  (98%)
[09:06:19] Completed 495000 out of 500000 steps  (99%)
[09:12:34] Completed 500000 out of 500000 steps  (100%)
[09:12:35] DynamicWrapper: Finished Work Unit: sleep=10000
[09:12:45] 
[09:12:45] Finished Work Unit:
[09:12:45] - Reading up to 20457096 from "work/wudata_01.trr": Read 20457096
[09:12:45] trr file hash check passed.
[09:12:45] edr file hash check passed.
[09:12:45] logfile size: 56303
[09:12:45] Leaving Run
[09:12:46] - Writing 20547931 bytes of core data to disk...
[09:12:46]   ... Done.
[09:12:48] - Shutting down core
[09:12:48] 
[09:12:48] Folding@home Core Shutdown: FINISHED_UNIT
[09:12:51] CoreStatus = 64 (100)
[09:12:51] Unit 1 finished with 92 percent of time to deadline remaining.
[09:12:51] Updated performance fraction: 0.919100
[09:12:51] Sending work to server
[09:12:51] Project: 6014 (Run 0, Clone 124, Gen 31)


[09:12:51] + Attempting to send results [February 13 09:12:51 UTC]
[09:12:51] - Reading file work/wuresults_01.dat from core
[09:12:51]   (Read 20547931 bytes from disk)
[09:12:51] Connecting to http://130.237.232.140:8080/
[09:14:43] Posted data.
[09:14:44] Initial: 0000; - Uploaded at ~177 kB/s
[09:14:44] - Averaged speed for that direction ~210 kB/s
[09:14:44] + Results successfully sent
[09:14:44] Thank you for your contribution to Folding@Home.
[09:14:44] + Number of Units Completed: 34

[09:14:49] Trying to send all finished work units
[09:14:49] + No unsent completed units remaining.
[09:14:49] - Preparing to get new work unit...
[09:14:49] Cleaning up work directory
[09:14:49] + Attempting to get work packet
[09:14:49] Passkey found
[09:14:49] - Will indicate memory of 4094 MB
[09:14:49] - Connecting to assignment server
[09:14:49] Connecting to http://assign.stanford.edu:8080/
[09:14:50] Posted data.
[09:14:50] Initial: ED82; - Successful: assigned to (130.237.232.140).
[09:14:50] + News From Folding@Home: Welcome to Folding@Home
[09:14:50] Loaded queue successfully.
[09:14:50] Connecting to http://130.237.232.140:8080/
[09:14:51] Posted data.
[09:14:51] Initial: 0000; - Receiving payload (expected size: 1797862)
[09:15:03] - Downloaded at ~146 kB/s
[09:15:03] - Averaged speed for that direction ~142 kB/s
[09:15:03] + Received work.
[09:15:04] Trying to send all finished work units
[09:15:04] + No unsent completed units remaining.
[09:15:04] + Closed connections
[09:15:04] 
[09:15:04] + Processing work unit
[09:15:04] Core required: FahCore_a3.exe
[09:15:04] Core found.
[09:15:04] Working on queue slot 02 [February 13 09:15:04 UTC]
[09:15:04] + Working ...
[09:15:04] - Calling '.\FahCore_a3.exe -dir work/ -nice 19 -suffix 02 -np 4 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[09:15:04] 
[09:15:04] *------------------------------*
[09:15:04] Folding@Home Gromacs SMP Core
[09:15:04] Version 2.15 (Jan 15, 2010)
[09:15:04] 
[09:15:04] Preparing to commence simulation
[09:15:04] - Assembly optimizations manually forced on.
[09:15:04] - Not checking prior termination.
[09:15:04] - Expanded 1797350 -> 2078149 (decompressed 115.6 percent)
[09:15:04] Called DecompressByteArray: compressed_data_size=1797350 data_size=2078149, decompressed_data_size=2078149 diff=0
[09:15:04] - Digital signature verified
[09:15:04] 
[09:15:04] Project: 6012 (Run 0, Clone 41, Gen 180)
[09:15:04] 
[09:15:04] Assembly optimizations on if available.
[09:15:04] Entering M.D.
[09:15:10] Completed 0 out of 500000 steps  (0%)
[09:21:22] Completed 5000 out of 500000 steps  (1%)
[09:27:37] Completed 10000 out of 500000 steps  (2%)
[09:33:46] Completed 15000 out of 500000 steps  (3%)
[09:39:57] Completed 20000 out of 500000 steps  (4%)
[09:46:09] Completed 25000 out of 500000 steps  (5%)
[09:52:16] Completed 30000 out of 500000 steps  (6%)
[09:58:27] Completed 35000 out of 500000 steps  (7%)
[10:04:33] Completed 40000 out of 500000 steps  (8%)
[10:10:46] Completed 45000 out of 500000 steps  (9%)
[10:16:59] Completed 50000 out of 500000 steps  (10%)
[10:23:06] Completed 55000 out of 500000 steps  (11%)
[10:29:17] Completed 60000 out of 500000 steps  (12%)
[10:35:22] Completed 65000 out of 500000 steps  (13%)
[10:41:31] Completed 70000 out of 500000 steps  (14%)
[10:47:43] Completed 75000 out of 500000 steps  (15%)
[10:53:49] Completed 80000 out of 500000 steps  (16%)
[10:59:58] Completed 85000 out of 500000 steps  (17%)
[11:06:05] Completed 90000 out of 500000 steps  (18%)
[11:12:15] Completed 95000 out of 500000 steps  (19%)
[11:18:24] Completed 100000 out of 500000 steps  (20%)
[11:24:30] Completed 105000 out of 500000 steps  (21%)
[11:30:42] Completed 110000 out of 500000 steps  (22%)
[11:36:50] Completed 115000 out of 500000 steps  (23%)
[11:43:04] Completed 120000 out of 500000 steps  (24%)
[11:49:12] Completed 125000 out of 500000 steps  (25%)
[11:55:17] Completed 130000 out of 500000 steps  (26%)
[12:01:27] Completed 135000 out of 500000 steps  (27%)
[12:07:34] Completed 140000 out of 500000 steps  (28%)
[12:08:43] - Autosending finished units... [February 13 12:08:43 UTC]
[12:08:43] Trying to send all finished work units
[12:08:43] + No unsent completed units remaining.
[12:08:43] - Autosend completed
[12:13:44] Completed 145000 out of 500000 steps  (29%)
[12:19:55] Completed 150000 out of 500000 steps  (30%)
[12:26:03] Completed 155000 out of 500000 steps  (31%)
[12:32:12] Completed 160000 out of 500000 steps  (32%)
[12:38:22] Completed 165000 out of 500000 steps  (33%)
[12:44:32] Completed 170000 out of 500000 steps  (34%)
[12:50:43] Completed 175000 out of 500000 steps  (35%)
[12:56:50] Completed 180000 out of 500000 steps  (36%)
[13:03:00] Completed 185000 out of 500000 steps  (37%)
[13:09:13] Completed 190000 out of 500000 steps  (38%)
[13:15:22] Completed 195000 out of 500000 steps  (39%)
[13:21:40] Completed 200000 out of 500000 steps  (40%)
[13:28:11] Completed 205000 out of 500000 steps  (41%)
[13:34:46] Completed 210000 out of 500000 steps  (42%)
[13:41:21] Completed 215000 out of 500000 steps  (43%)
[13:47:54] Completed 220000 out of 500000 steps  (44%)
[13:54:27] Completed 225000 out of 500000 steps  (45%)
[14:01:01] Completed 230000 out of 500000 steps  (46%)
[14:07:32] Completed 235000 out of 500000 steps  (47%)
[14:14:06] Completed 240000 out of 500000 steps  (48%)
[14:20:35] Completed 245000 out of 500000 steps  (49%)
[14:26:46] Completed 250000 out of 500000 steps  (50%)
[14:32:55] Completed 255000 out of 500000 steps  (51%)
[14:39:05] Completed 260000 out of 500000 steps  (52%)
[14:45:16] Completed 265000 out of 500000 steps  (53%)
[14:51:30] Completed 270000 out of 500000 steps  (54%)
[14:57:39] Completed 275000 out of 500000 steps  (55%)
[15:03:49] Completed 280000 out of 500000 steps  (56%)
[15:09:57] Completed 285000 out of 500000 steps  (57%)
[15:16:07] Completed 290000 out of 500000 steps  (58%)
[15:22:16] Completed 295000 out of 500000 steps  (59%)
[15:28:24] Completed 300000 out of 500000 steps  (60%)
[15:34:34] Completed 305000 out of 500000 steps  (61%)
[15:40:40] Completed 310000 out of 500000 steps  (62%)
[15:46:51] Completed 315000 out of 500000 steps  (63%)
[15:53:04] Completed 320000 out of 500000 steps  (64%)
[15:59:12] Completed 325000 out of 500000 steps  (65%)
[16:05:26] Completed 330000 out of 500000 steps  (66%)
[16:11:33] Completed 335000 out of 500000 steps  (67%)
[16:17:52] Completed 340000 out of 500000 steps  (68%)
[16:24:23] Completed 345000 out of 500000 steps  (69%)
[16:30:51] Completed 350000 out of 500000 steps  (70%)
[16:37:22] Completed 355000 out of 500000 steps  (71%)
[16:43:48] Completed 360000 out of 500000 steps  (72%)
[16:50:19] Completed 365000 out of 500000 steps  (73%)
[16:56:49] Completed 370000 out of 500000 steps  (74%)
[17:03:19] Completed 375000 out of 500000 steps  (75%)
[17:09:48] Completed 380000 out of 500000 steps  (76%)
[17:16:19] Completed 385000 out of 500000 steps  (77%)
[17:22:47] Completed 390000 out of 500000 steps  (78%)
[17:29:17] Completed 395000 out of 500000 steps  (79%)
[17:35:46] Completed 400000 out of 500000 steps  (80%)
[17:42:12] Completed 405000 out of 500000 steps  (81%)
[17:48:41] Completed 410000 out of 500000 steps  (82%)
[17:55:11] Completed 415000 out of 500000 steps  (83%)
[18:01:39] Completed 420000 out of 500000 steps  (84%)
[18:08:09] Completed 425000 out of 500000 steps  (85%)
[18:08:43] - Autosending finished units... [February 13 18:08:43 UTC]
[18:08:43] Trying to send all finished work units
[18:08:43] + No unsent completed units remaining.
[18:08:43] - Autosend completed
[18:14:42] Completed 430000 out of 500000 steps  (86%)
[18:21:10] Completed 435000 out of 500000 steps  (87%)
[18:27:41] Completed 440000 out of 500000 steps  (88%)
[18:34:08] Completed 445000 out of 500000 steps  (89%)
[18:40:40] Completed 450000 out of 500000 steps  (90%)
[18:47:12] Completed 455000 out of 500000 steps  (91%)
[18:53:40] Completed 460000 out of 500000 steps  (92%)
[19:00:11] Completed 465000 out of 500000 steps  (93%)
[19:06:42] Completed 470000 out of 500000 steps  (94%)
[19:13:11] Completed 475000 out of 500000 steps  (95%)
[19:19:36] Completed 480000 out of 500000 steps  (96%)
[19:25:59] Completed 485000 out of 500000 steps  (97%)
[19:32:21] Completed 490000 out of 500000 steps  (98%)
[19:38:46] Completed 495000 out of 500000 steps  (99%)
[19:45:06] Completed 500000 out of 500000 steps  (100%)
[19:45:06] DynamicWrapper: Finished Work Unit: sleep=10000
[19:45:16] 
[19:45:16] Finished Work Unit:
[19:45:16] - Reading up to 20446800 from "work/wudata_02.trr": Read 20446800
[19:45:17] trr file hash check passed.
[19:45:17] edr file hash check passed.
[19:45:17] logfile size: 54761
[19:45:17] Leaving Run
[19:45:20] - Writing 20535201 bytes of core data to disk...
[19:45:21]   ... Done.
[19:45:22] - Shutting down core
[19:45:22] 
[19:45:22] Folding@home Core Shutdown: FINISHED_UNIT
[19:45:25] CoreStatus = 64 (100)
[19:45:25] Unit 2 finished with 93 percent of time to deadline remaining.
[19:45:25] Updated performance fraction: 0.920688
[19:45:25] Sending work to server
[19:45:25] Project: 6012 (Run 0, Clone 41, Gen 180)


[19:45:25] + Attempting to send results [February 13 19:45:25 UTC]
[19:45:25] - Reading file work/wuresults_02.dat from core
[19:45:25]   (Read 20535201 bytes from disk)
[19:45:25] Connecting to http://130.237.232.140:8080/
[19:46:50] Posted data.
[19:46:50] Initial: 0000; - Uploaded at ~233 kB/s
[19:46:51] - Averaged speed for that direction ~215 kB/s
[19:46:51] + Results successfully sent
[19:46:51] Thank you for your contribution to Folding@Home.
[19:46:51] + Number of Units Completed: 35

[19:46:55] Trying to send all finished work units
[19:46:55] + No unsent completed units remaining.
[19:46:55] - Preparing to get new work unit...
[19:46:55] Cleaning up work directory
[19:46:55] + Attempting to get work packet
[19:46:55] Passkey found
[19:46:55] - Will indicate memory of 4094 MB
[19:46:55] - Connecting to assignment server
[19:46:55] Connecting to http://assign.stanford.edu:8080/
[19:46:56] Posted data.
[19:46:56] Initial: ED82; - Successful: assigned to (130.237.232.140).
[19:46:56] + News From Folding@Home: Welcome to Folding@Home
[19:46:56] Loaded queue successfully.
[19:46:56] Connecting to http://130.237.232.140:8080/
[19:46:57] Posted data.
[19:46:57] Initial: 0000; - Receiving payload (expected size: 1799998)
[19:47:10] - Downloaded at ~135 kB/s
[19:47:10] - Averaged speed for that direction ~140 kB/s
[19:47:10] + Received work.
[19:47:10] Trying to send all finished work units
[19:47:10] + No unsent completed units remaining.
[19:47:10] + Closed connections
[19:47:10] 
[19:47:10] + Processing work unit
[19:47:10] Core required: FahCore_a3.exe
[19:47:10] Core found.
[19:47:10] Working on queue slot 03 [February 13 19:47:10 UTC]
[19:47:10] + Working ...
[19:47:10] - Calling '.\FahCore_a3.exe -dir work/ -nice 19 -suffix 03 -np 4 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[19:47:10] 
[19:47:10] *------------------------------*
[19:47:10] Folding@Home Gromacs SMP Core
[19:47:10] Version 2.15 (Jan 15, 2010)
[19:47:10] 
[19:47:10] Preparing to commence simulation
[19:47:10] - Assembly optimizations manually forced on.
[19:47:10] - Not checking prior termination.
[19:47:10] - Expanded 1799486 -> 2396877 (decompressed 133.1 percent)
[19:47:10] Called DecompressByteArray: compressed_data_size=1799486 data_size=2396877, decompressed_data_size=2396877 diff=0
[19:47:10] - Digital signature verified
[19:47:10] 
[19:47:10] Project: 6014 (Run 0, Clone 55, Gen 39)
[19:47:10] 
[19:47:10] Assembly optimizations on if available.
[19:47:10] Entering M.D.
[19:47:17] Completed 0 out of 500000 steps  (0%)
[19:53:49] Completed 5000 out of 500000 steps  (1%)
[20:00:22] Completed 10000 out of 500000 steps  (2%)
[20:06:58] Completed 15000 out of 500000 steps  (3%)
[20:13:29] Completed 20000 out of 500000 steps  (4%)
[20:20:03] Completed 25000 out of 500000 steps  (5%)
[20:26:36] Completed 30000 out of 500000 steps  (6%)
[20:33:10] Completed 35000 out of 500000 steps  (7%)
[20:42:05] Completed 40000 out of 500000 steps  (8%)
[20:48:40] Completed 45000 out of 500000 steps  (9%)
[20:55:17] Completed 50000 out of 500000 steps  (10%)
[21:01:52] Completed 55000 out of 500000 steps  (11%)
[21:08:25] Completed 60000 out of 500000 steps  (12%)
[21:15:01] Completed 65000 out of 500000 steps  (13%)
[21:21:36] Completed 70000 out of 500000 steps  (14%)
[21:28:08] Completed 75000 out of 500000 steps  (15%)
[21:35:03] Completed 80000 out of 500000 steps  (16%)
[21:42:02] Completed 85000 out of 500000 steps  (17%)
[21:49:02] Completed 90000 out of 500000 steps  (18%)
[21:56:02] Completed 95000 out of 500000 steps  (19%)
